LOG: new robot: 0
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
LOG: new robot: 1
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot122
WARN: No publisher for robot109
WARN: No publisher for robot122
WARN: No publisher for robot109
WARN: No publisher for robot122
LOG: new robot: 2
WARN: No publisher for robot122
LOG: new robot: 3
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot140
WARN: No publisher for robot140
WARN: No publisher for robot109
WARN: No publisher for robot17
WARN: No publisher for robot66
WARN: No publisher for robot17
WARN: No publisher for robot10
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot89
WARN: No publisher for robot89
WARN: No publisher for robot89
WARN: No publisher for robot89
WARN: No publisher for robot85
WARN: No publisher for robot89
WARN: No publisher for robot89
WARN: No publisher for robot89
WARN: No publisher for robot89
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot69
WARN: No publisher for robot219
WARN: No publisher for robot144
WARN: No publisher for robot89
WARN: No publisher for robot90
WARN: No publisher for robot69
WARN: No publisher for robot32
WARN: No publisher for robot158
WARN: No publisher for robot89
WARN: No publisher for robot89
WARN: No publisher for robot89
WARN: No publisher for robot89
WARN: No publisher for robot89
WARN: No publisher for robot89
WARN: No publisher for robot66
WARN: No publisher for robot124
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot89
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot19
WARN: No publisher for robot66
WARN: No publisher for robot66
